approach,drive,K,record_size,num_threads,memory_mb,file_size_gb,batch_size,write_batch_size,total_throughput_mhs,total_throughput_mbs,throughput_hash_mhs,throughput_io_mbs,hash_time,hash2_time,io_time,io2_time,other_time,total_time,match_percentage,storage_efficiency
for,hdd,--- Experiment Starting at 2025-07-29 21:20:32 ---
for,hdd,System memory: 7937.5 MB
for,hdd,Running command: ./vaultx -a for -K 29 -m 320 -W 320 -t 4 -f /data-a/varvara/vaultx/plots/ -g /data-a/varvara/vaultx/plots/ -j /data-a/varvara/vaultx/plots/ -M 1 -x true -n true
for,hdd,--- VaultX started with PID: 12360 ---
for,hdd,--- Starting combined pidstat -p ALL monitoring ---
for,hdd,VaultX PID: 12360, will extract VaultX data from system-wide collection
for,hdd,This ensures perfect time alignment between system and VaultX metrics
for,hdd,--- Monitoring VaultX output for stage markers ---
for,hdd,[vaultx] VAULTX_PID: 12360
for,hdd,[vaultx] [1.395630] VAULTX_STAGE_MARKER: START Table1Gen
for,hdd,--> Stage 'Table1Gen' started at 21:20:33 (t=1.40s)
for,hdd,[vaultx] [12.899920] VAULTX_STAGE_MARKER: START WriteTable1
for,hdd,--> Stage 'WriteTable1' started at 21:20:45 (t=12.90s)
for,hdd,[vaultx] [13.330220] VAULTX_STAGE_MARKER: END WriteTable1
for,hdd,--> Stage 'WriteTable1' ended at 21:20:45 (t=13.33s)
for,hdd,[vaultx] [13.330232] VAULTX_STAGE_MARKER: END Table1Gen
for,hdd,--> Stage 'Table1Gen' ended at 21:20:45 (t=13.33s)
for,hdd,[vaultx] [13.632648] VAULTX_STAGE_MARKER: START Table1Gen
for,hdd,--> Stage 'Table1Gen' started at 21:20:45 (t=13.63s)
for,hdd,[vaultx] [25.107859] VAULTX_STAGE_MARKER: START WriteTable1
for,hdd,--> Stage 'WriteTable1' started at 21:20:57 (t=25.11s)
for,hdd,[vaultx] [25.553220] VAULTX_STAGE_MARKER: END WriteTable1
for,hdd,--> Stage 'WriteTable1' ended at 21:20:57 (t=25.55s)
for,hdd,[vaultx] [25.553231] VAULTX_STAGE_MARKER: END Table1Gen
for,hdd,--> Stage 'Table1Gen' ended at 21:20:57 (t=25.55s)
for,hdd,[vaultx] [25.875349] VAULTX_STAGE_MARKER: START Table1Gen
for,hdd,--> Stage 'Table1Gen' started at 21:20:58 (t=25.88s)
for,hdd,[vaultx] [37.235477] VAULTX_STAGE_MARKER: START WriteTable1
for,hdd,--> Stage 'WriteTable1' started at 21:21:09 (t=37.24s)
for,hdd,[vaultx] [37.671473] VAULTX_STAGE_MARKER: END WriteTable1
for,hdd,--> Stage 'WriteTable1' ended at 21:21:10 (t=37.67s)
for,hdd,[vaultx] [37.671484] VAULTX_STAGE_MARKER: END Table1Gen
for,hdd,--> Stage 'Table1Gen' ended at 21:21:10 (t=37.67s)
for,hdd,[vaultx] [37.989382] VAULTX_STAGE_MARKER: START Table1Gen
for,hdd,--> Stage 'Table1Gen' started at 21:21:10 (t=37.99s)
for,hdd,[vaultx] [49.555677] VAULTX_STAGE_MARKER: START WriteTable1
for,hdd,--> Stage 'WriteTable1' started at 21:21:21 (t=49.56s)
for,hdd,[vaultx] [49.997576] VAULTX_STAGE_MARKER: END WriteTable1
for,hdd,--> Stage 'WriteTable1' ended at 21:21:22 (t=50.00s)
